"ZipCode","Category","YearsAhead","AbsoluteValue","NormalizedValue","Rank","Metric"
"60644","Crime",0,7165,0.184402787949014,7,"Total Number of Crimes"
"60636","Crime",0,6778,0.202169115636269,9,"Total Number of Crimes"
"60653","Crime",0,3147,0.447656025049951,30,"Total Number of Crimes"
"60615","Crime",0,3261,0.436270330206365,27,"Total Number of Crimes"
"60621","Crime",0,6048,0.238630453665072,13,"Total Number of Crimes"
"60609","Crime",0,5136,0.29092958326103,17,"Total Number of Crimes"
"60628","Crime",0,9052,0.109602306745201,4,"Total Number of Crimes"
"60827","Crime",0,1062,0.795231744984435,45,"Total Number of Crimes"
"60620","Crime",0,9382,0.0981452747948283,2,"Total Number of Crimes"
"60617","Crime",0,6871,0.197808777152368,8,"Total Number of Crimes"
"60608","Crime",0,4256,0.35106519315064,20,"Total Number of Crimes"
"60651","Crime",0,6594,0.210975147149022,10,"Total Number of Crimes"
"60649","Crime",0,6064,0.237785105252918,12,"Total Number of Crimes"
"60647","Crime",0,4745,0.316265350529533,19,"Total Number of Crimes"
"60619","Crime",0,7809,0.156863837168811,6,"Total Number of Crimes"
"60640","Crime",0,3226,0.439723037234102,29,"Total Number of Crimes"
"60637","Crime",0,6165,0.232499780566572,11,"Total Number of Crimes"
"60641","Crime",0,2997,0.463282381583112,32,"Total Number of Crimes"
"60616","Crime",0,3308,0.431691680960123,26,"Total Number of Crimes"
"60623","Crime",0,8443,0.131887182768521,5,"Total Number of Crimes"
"60624","Crime",0,9376,0.0983499645477619,3,"Total Number of Crimes"
"60618","Crime",0,3730,0.393275354644426,23,"Total Number of Crimes"
"60638","Crime",0,1910,0.607428982726249,40,"Total Number of Crimes"
"60660","Crime",0,1451,0.695371225566114,44,"Total Number of Crimes"
"60632","Crime",0,3941,0.375668920593215,22,"Total Number of Crimes"
"60614","Crime",0,3995,0.37131450204151,21,"Total Number of Crimes"
"60639","Crime",0,5184,0.287953150747473,16,"Total Number of Crimes"
"60610","Crime",0,2686,0.498337238929093,34,"Total Number of Crimes"
"60625","Crime",0,3023,0.460518554137494,31,"Total Number of Crimes"
"60652","Crime",0,1938,0.602772457058509,39,"Total Number of Crimes"
"12311","Crime",0,12750,0,1,"Total Number of Crimes"
"60622","Crime",0,3429,0.420197000684558,25,"Total Number of Crimes"
"60629","Crime",0,5846,0.24949962822864,14,"Total Number of Crimes"
"60626","Crime",0,2790,0.48618228010334,33,"Total Number of Crimes"
"60642","Crime",0,1993,0.593818410359851,38,"Total Number of Crimes"
"60643","Crime",0,3590,0.4055159145847,24,"Total Number of Crimes"
"60659","Crime",0,1731,0.63891472774845,42,"Total Number of Crimes"
"60633","Crime",0,589,0.983845200157178,50,"Total Number of Crimes"
"60646","Crime",0,606,0.974741002374432,49,"Total Number of Crimes"
"60612","Crime",0,5208,0.286475253487692,15,"Total Number of Crimes"
"6761","Crime",0,4830,0.310584374982133,18,"Total Number of Crimes"
"60654","Crime",0,2447,0.528154801951556,35,"Total Number of Crimes"
"60634","Crime",0,2228,0.558154152229005,36,"Total Number of Crimes"
"60657","Crime",0,3241,0.438238741138482,28,"Total Number of Crimes"
"60630","Crime",0,1828,0.621469257351481,41,"Total Number of Crimes"
"60707","Crime",0,798,0.886677703252157,46,"Total Number of Crimes"
"60631","Crime",0,613,0.971066229717404,48,"Total Number of Crimes"
"60613","Crime",0,2079,0.580301213630955,37,"Total Number of Crimes"
"60645","Crime",0,1485,0.687960279566332,43,"Total Number of Crimes"
"60655","Crime",0,638,0.958276190076889,47,"Total Number of Crimes"
"60656","Crime",0,560,1,51,"Total Number of Crimes"
"60644","Crime",1,6610.00000000262,0.200754263661293,7,"Total Number of Crimes"
"60636","Crime",1,6270.35294118198,0.217166529026394,9,"Total Number of Crimes"
"60653","Crime",1,2778.23529411805,0.47042913130009,31,"Total Number of Crimes"
"60615","Crime",1,2975.4705882357,0.449090089333046,27,"Total Number of Crimes"
"60621","Crime",1,5552.5882352947,0.254989768265128,13,"Total Number of Crimes"
"60609","Crime",1,4188.99999999888,0.342666027710279,18,"Total Number of Crimes"
"60628","Crime",1,8451.88235294118,0.124277519414763,4,"Total Number of Crimes"
"60827","Crime",1,977.705882352658,0.795358484307527,45,"Total Number of Crimes"
"60620","Crime",1,8806.52941176751,0.111488877681983,3,"Total Number of Crimes"
"60617","Crime",1,6351.41176470832,0.213170267232288,8,"Total Number of Crimes"
"60608","Crime",1,3767.47058823002,0.375663599983943,20,"Total Number of Crimes"
"60651","Crime",1,5941.76470588304,0.23391339763716,10,"Total Number of Crimes"
"60649","Crime",1,5613.5294117646,0.25159366653791,11,"Total Number of Crimes"
"60647","Crime",1,4107.76470588235,0.348758837302755,19,"Total Number of Crimes"
"60619","Crime",1,7342.17647059018,0.168069850235236,6,"Total Number of Crimes"
"60640","Crime",1,2846.94117646949,0.462828544704244,29,"Total Number of Crimes"
"60637","Crime",1,5600.47058823455,0.252318288414698,12,"Total Number of Crimes"
"60641","Crime",1,2706.8235294145,0.478530917151713,32,"Total Number of Crimes"
"60616","Crime",1,2927.99999999827,0.454093824481502,28,"Total Number of Crimes"
"60623","Crime",1,8030.17647058987,0.140201833596881,5,"Total Number of Crimes"
"60624","Crime",1,9078.29411765107,0.102032831866334,2,"Total Number of Crimes"
"60618","Crime",1,3298.52941176393,0.417020816908618,24,"Total Number of Crimes"
"60638","Crime",1,1691.82352941176,0.624750934218708,41,"Total Number of Crimes"
"60660","Crime",1,1296.76470588165,0.707490341330249,44,"Total Number of Crimes"
"60632","Crime",1,3592.52941176601,0.390456856251668,22,"Total Number of Crimes"
"60614","Crime",1,3760.58823529654,0.376232481470875,21,"Total Number of Crimes"
"60639","Crime",1,4711.70588235237,0.306081227197446,16,"Total Number of Crimes"
"60610","Crime",1,2364.05882352902,0.520656221886827,35,"Total Number of Crimes"
"60625","Crime",1,2807.82352941177,0.467133145253682,30,"Total Number of Crimes"
"60652","Crime",1,1780.23529411759,0.608902563508838,39,"Total Number of Crimes"
"12311","Crime",1,12601.7058823504,0,1,"Total Number of Crimes"
"60622","Crime",1,3010.52941176909,0.44544562809415,26,"Total Number of Crimes"
"60629","Crime",1,5399.82352941857,0.263669557409059,14,"Total Number of Crimes"
"60626","Crime",1,2487.52941176782,0.504816734801001,33,"Total Number of Crimes"
"60642","Crime",1,1853.94117647059,0.596280701197484,38,"Total Number of Crimes"
"60643","Crime",1,3338.76470587986,0.413248664937041,23,"Total Number of Crimes"
"60659","Crime",1,1625.94117647083,0.637108938903329,42,"Total Number of Crimes"
"60633","Crime",1,562.411764705772,0.967403841186441,49,"Total Number of Crimes"
"60646","Crime",1,565.764705882665,0.965554496264473,48,"Total Number of Crimes"
"60612","Crime",1,4747.47058823874,0.303728502325998,15,"Total Number of Crimes"
"6761","Crime",1,4665.88235293899,0.309121892215368,17,"Total Number of Crimes"
"60654","Crime",1,2377.64705882247,0.518873032876057,34,"Total Number of Crimes"
"60634","Crime",1,2025.00000000157,0.568821885603044,36,"Total Number of Crimes"
"60657","Crime",1,3070.58823529452,0.439299872570406,25,"Total Number of Crimes"
"60630","Crime",1,1701.52941176664,0.622971118990256,40,"Total Number of Crimes"
"60707","Crime",1,720.705882352454,0.890245312290375,46,"Total Number of Crimes"
"60631","Crime",1,559.647058822537,0.968937052213876,50,"Total Number of Crimes"
"60613","Crime",1,1949.47058823529,0.580648402240177,37,"Total Number of Crimes"
"60645","Crime",1,1389.70588235316,0.685954235540235,43,"Total Number of Crimes"
"60655","Crime",1,579.705882352941,0.957980856037994,47,"Total Number of Crimes"
"60656","Crime",1,506.470588234685,1,51,"Total Number of Crimes"
"60644","Crime",2,6055.00000000524,0.217595937125177,7,"Total Number of Crimes"
"60636","Crime",2,5762.70588236395,0.23252575786337,9,"Total Number of Crimes"
"60653","Crime",2,2409.47058823611,0.495652896671247,32,"Total Number of Crimes"
"60615","Crime",2,2689.9411764714,0.462426376996594,26,"Total Number of Crimes"
"60621","Crime",2,5057.1764705894,0.2719341178588,12,"Total Number of Crimes"
"60609","Crime",2,3241.99999999776,0.406098135066421,22,"Total Number of Crimes"
"60628","Crime",2,7851.76470588235,0.139184681195999,4,"Total Number of Crimes"
"60827","Crime",2,893.411764705317,0.795024789548203,45,"Total Number of Crimes"
"60620","Crime",2,8231.05882353501,0.124949157145508,3,"Total Number of Crimes"
"60617","Crime",2,5831.82352941665,0.228928098218449,8,"Total Number of Crimes"
"60608","Crime",2,3278.94117646005,0.402679252393531,20,"Total Number of Crimes"
"60651","Crime",2,5289.52941176609,0.25837915901337,10,"Total Number of Crimes"
"60649","Crime",2,5163.0588235292,0.265681565468022,11,"Total Number of Crimes"
"60647","Crime",2,3470.52941176471,0.385543825671405,19,"Total Number of Crimes"
"60619","Crime",2,6875.35294118035,0.179255841744276,6,"Total Number of Crimes"
"60640","Crime",2,2467.88235293898,0.488424932026558,30,"Total Number of Crimes"
"60637","Crime",2,5035.9411764691,0.273203851708397,13,"Total Number of Crimes"
"60641","Crime",2,2416.64705882901,0.494755483505399,31,"Total Number of Crimes"
"60616","Crime",2,2547.99999999654,0.478784491180083,29,"Total Number of Crimes"
"60623","Crime",2,7617.35294117973,0.148330576364881,5,"Total Number of Crimes"
"60624","Crime",2,8780.58823530214,0.105447351736936,2,"Total Number of Crimes"
"60618","Crime",2,2867.05882352785,0.443184489211845,25,"Total Number of Crimes"
"60638","Crime",2,1473.64705882353,0.644013960005013,42,"Total Number of Crimes"
"60660","Crime",2,1142.5294117633,0.720808372544261,44,"Total Number of Crimes"
"60632","Crime",2,3244.05882353202,0.405906569535705,21,"Total Number of Crimes"
"60614","Crime",2,3526.17647059307,0.380743873984936,18,"Total Number of Crimes"
"60639","Crime",2,4239.41176470475,0.325158152520942,17,"Total Number of Crimes"
"60610","Crime",2,2042.11764705804,0.545568507949623,35,"Total Number of Crimes"
"60625","Crime",2,2592.64705882353,0.473542876419504,27,"Total Number of Crimes"
"60652","Crime",2,1622.47058823518,0.614982553765353,39,"Total Number of Crimes"
"12311","Crime",2,12453.4117647008,0,1,"Total Number of Crimes"
"60622","Crime",2,2592.05882353817,0.473611347323359,28,"Total Number of Crimes"
"60629","Crime",2,4953.64705883713,0.278175611549872,14,"Total Number of Crimes"
"60626","Crime",2,2185.05882353564,0.525153399210901,34,"Total Number of Crimes"
"60642","Crime",2,1714.88235294118,0.598267211569293,38,"Total Number of Crimes"
"60643","Crime",2,3087.52941175972,0.420829389573777,23,"Total Number of Crimes"
"60659","Crime",2,1520.88235294166,0.634493604278705,41,"Total Number of Crimes"
"60633","Crime",2,535.823529411544,0.949292928861949,47,"Total Number of Crimes"
"60646","Crime",2,525.529411765331,0.955146515220971,48,"Total Number of Crimes"
"60612","Crime",2,4286.94117647748,0.321793945261332,16,"Total Number of Crimes"
"6761","Crime",2,4501.76470587799,0.307039511643049,15,"Total Number of Crimes"
"60654","Crime",2,2308.29411764495,0.508597506190674,33,"Total Number of Crimes"
"60634","Crime",2,1822.00000000315,0.579984005334635,36,"Total Number of Crimes"
"60657","Crime",2,2900.17647058904,0.439718911128012,24,"Total Number of Crimes"
"60630","Crime",2,1575.05882353328,0.623931718753623,40,"Total Number of Crimes"
"60707","Crime",2,643.411764704909,0.894078471490862,46,"Total Number of Crimes"
"60631","Crime",2,506.294117645074,0.966398336694692,50,"Total Number of Crimes"
"60613","Crime",2,1819.94117647059,0.580325171029022,37,"Total Number of Crimes"
"60645","Crime",2,1294.41176470633,0.68314626180267,43,"Total Number of Crimes"
"60655","Crime",2,521.411764705882,0.957520118802422,49,"Total Number of Crimes"
"60656","Crime",2,452.94117646937,1,51,"Total Number of Crimes"
"60644","Crime",3,5500.00000000786,0.234923975634525,7,"Total Number of Crimes"
"60636","Crime",3,5255.05882354593,0.248214480106606,9,"Total Number of Crimes"
"60653","Crime",3,2040.70588235416,0.524164534829664,33,"Total Number of Crimes"
"60615","Crime",3,2404.4117647071,0.476317348321228,25,"Total Number of Crimes"
"60621","Crime",3,4561.7647058841,0.289489518071567,12,"Total Number of Crimes"
"60609","Crime",3,2294.99999999664,0.489904122740123,27,"Total Number of Crimes"
"60628","Crime",3,7251.64705882353,0.154265146559594,4,"Total Number of Crimes"
"60827","Crime",3,809.117647057976,0.794049811432274,45,"Total Number of Crimes"
"60620","Crime",3,7655.58823530252,0.138451038579615,3,"Total Number of Crimes"
"60617","Crime",3,5312.23529412497,0.24505747605201,8,"Total Number of Crimes"
"60608","Crime",3,2790.41176469007,0.432882825719158,22,"Total Number of Crimes"
"60651","Crime",3,4637.29411764913,0.284698808767928,11,"Total Number of Crimes"
"60649","Crime",3,4712.5882352938,0.280000066289754,10,"Total Number of Crimes"
"60647","Crime",3,2833.29411764706,0.428433627253671,21,"Total Number of Crimes"
"60619","Crime",3,6408.52941177053,0.19032314466876,6,"Total Number of Crimes"
"60640","Crime",3,2088.82352940847,0.517365600788643,32,"Total Number of Crimes"
"60637","Crime",3,4471.41176470365,0.295325764711366,14,"Total Number of Crimes"
"60641","Crime",3,2126.47058824351,0.51215446882686,31,"Total Number of Crimes"
"60616","Crime",3,2167.99999999481,0.506511897746331,30,"Total Number of Crimes"
"60623","Crime",3,7204.5294117696,0.156166877378887,5,"Total Number of Crimes"
"60624","Crime",3,8482.88235295322,0.108514901149452,2,"Total Number of Crimes"
"60618","Crime",3,2435.58823529178,0.472558931471378,24,"Total Number of Crimes"
"60638","Crime",3,1255.47058823529,0.665884723756717,42,"Total Number of Crimes"
"60660","Crime",3,988.294117644954,0.735692463127334,44,"Total Number of Crimes"
"60632","Crime",3,2895.58823529804,0.422088919747292,19,"Total Number of Crimes"
"60614","Crime",3,3291.7647058896,0.38467823023608,18,"Total Number of Crimes"
"60639","Crime",3,3767.11764705712,0.345327266629311,17,"Total Number of Crimes"
"60610","Crime",3,1720.17647058706,0.574012833526962,35,"Total Number of Crimes"
"60625","Crime",3,2377.47058823529,0.479604650427584,26,"Total Number of Crimes"
"60652","Crime",3,1464.70588235277,0.620915649833574,39,"Total Number of Crimes"
"12311","Crime",3,12305.1176470512,0,1,"Total Number of Crimes"
"60622","Crime",3,2173.58823530726,0.50576089133132,29,"Total Number of Crimes"
"60629","Crime",3,4507.4705882557,0.292982566860922,13,"Total Number of Crimes"
"60626","Crime",3,1882.58823530346,0.547692378852977,34,"Total Number of Crimes"
"60642","Crime",3,1575.82352941176,0.599583008234717,38,"Total Number of Crimes"
"60643","Crime",3,2836.29411763958,0.428124891356208,20,"Total Number of Crimes"
"60659","Crime",3,1415.8235294125,0.630818012683191,41,"Total Number of Crimes"
"60633","Crime",3,509.235294117316,0.929132713475376,47,"Total Number of Crimes"
"60646","Crime",3,485.294117647996,0.943181186521396,48,"Total Number of Crimes"
"60612","Crime",3,3826.41176471623,0.340771157565754,16,"Total Number of Crimes"
"6761","Crime",3,4337.64705881698,0.304186357249443,15,"Total Number of Crimes"
"60654","Crime",3,2238.94117646742,0.497118645098079,28,"Total Number of Crimes"
"60634","Crime",3,1619.00000000472,0.591697239075268,37,"Total Number of Crimes"
"60657","Crime",3,2729.76470588356,0.439293321367994,23,"Total Number of Crimes"
"60630","Crime",3,1448.58823529992,0.624143691216275,40,"Total Number of Crimes"
"60707","Crime",3,566.117647057363,0.898240471522852,46,"Total Number of Crimes"
"60631","Crime",3,452.941176467611,0.963308767303007,50,"Total Number of Crimes"
"60613","Crime",3,1690.41176470588,0.57910497762871,36,"Total Number of Crimes"
"60645","Crime",3,1199.11764705949,0.679282465826465,43,"Total Number of Crimes"
"60655","Crime",3,463.117647058823,0.956826767116267,49,"Total Number of Crimes"
"60656","Crime",3,399.411764704055,1,51,"Total Number of Crimes"
"60644","Crime",4,4945.00000001047,0.252704516464141,7,"Total Number of Crimes"
"60636","Crime",4,4747.41176472791,0.264160295770821,9,"Total Number of Crimes"
"60653","Crime",4,1671.94117647222,0.557347655362462,32,"Total Number of Crimes"
"60615","Crime",4,2118.8823529428,0.490793284333691,26,"Total Number of Crimes"
"60621","Crime",4,4066.35294117881,0.307663880537857,12,"Total Number of Crimes"
"60609","Crime",4,1347.99999999552,0.617850665386025,38,"Total Number of Crimes"
"60628","Crime",4,6651.52941176471,0.169415875217366,5,"Total Number of Crimes"
"60827","Crime",4,724.823529410634,0.792156283152156,45,"Total Number of Crimes"
"60620","Crime",4,7080.11764707003,0.15187327614748,3,"Total Number of Crimes"
"60617","Crime",4,4792.6470588333,0.26149610781958,8,"Total Number of Crimes"
"60608","Crime",4,2301.8823529201,0.467521098244952,22,"Total Number of Crimes"
"60651","Crime",4,3985.05882353218,0.313337197948327,14,"Total Number of Crimes"
"60649","Crime",4,4262.11764705839,0.294454441283614,10,"Total Number of Crimes"
"60647","Crime",4,2196.05882352941,0.480742693550233,23,"Total Number of Crimes"
"60619","Crime",4,5941.70588236071,0.201119496727612,6,"Total Number of Crimes"
"60640","Crime",4,1709.76470587796,0.551063027467396,31,"Total Number of Crimes"
"60637","Crime",4,3906.88235293821,0.318903178252925,15,"Total Number of Crimes"
"60641","Crime",4,1836.29411765801,0.531006062920633,28,"Total Number of Crimes"
"60616","Crime",4,1787.99999999308,0.538493475199215,29,"Total Number of Crimes"
"60623","Crime",4,6791.70588235947,0.163556891365211,4,"Total Number of Crimes"
"60624","Crime",4,8185.17647060429,0.111128136882928,2,"Total Number of Crimes"
"60618","Crime",4,2004.11764705571,0.506437091506763,27,"Total Number of Crimes"
"60638","Crime",4,1037.29411764706,0.691457358888038,43,"Total Number of Crimes"
"60660","Crime",4,834.058823526605,0.752719886832993,44,"Total Number of Crimes"
"60632","Crime",4,2547.11764706405,0.439080631772434,21,"Total Number of Crimes"
"60614","Crime",4,3057.35294118614,0.387785595080604,18,"Total Number of Crimes"
"60639","Crime",4,3294.8235294095,0.366770809910505,17,"Total Number of Crimes"
"60610","Crime",4,1398.23529411608,0.607571570109253,37,"Total Number of Crimes"
"60625","Crime",4,2162.29411764706,0.485095651806573,25,"Total Number of Crimes"
"60652","Crime",4,1306.94117647036,0.62654069915472,41,"Total Number of Crimes"
"12311","Crime",4,12156.8235294016,0,1,"Total Number of Crimes"
"60622","Crime",4,1755.11764707634,0.543708123482747,30,"Total Number of Crimes"
"60629","Crime",4,4061.29411767426,0.30801360014911,13,"Total Number of Crimes"
"60626","Crime",4,1580.11764707128,0.573216535551227,33,"Total Number of Crimes"
"60642","Crime",4,1436.76470588235,0.599934948084625,35,"Total Number of Crimes"
"60643","Crime",4,2585.05882351944,0.434926766912234,19,"Total Number of Crimes"
"60659","Crime",4,1310.76470588333,0.625720009167842,40,"Total Number of Crimes"
"60633","Crime",4,482.647058823088,0.906396251050491,47,"Total Number of Crimes"
"60646","Crime",4,445.058823530661,0.929174203900729,48,"Total Number of Crimes"
"60612","Crime",4,3365.88235295497,0.360776358109642,16,"Total Number of Crimes"
"6761","Crime",4,4173.52941175597,0.300355213566904,11,"Total Number of Crimes"
"60654","Crime",4,2169.58823528989,0.484149563314326,24,"Total Number of Crimes"
"60634","Crime",4,1416.0000000063,0.604024754391979,36,"Total Number of Crimes"
"60657","Crime",4,2559.35294117808,0.437734369581394,20,"Total Number of Crimes"
"60630","Crime",4,1322.11764706656,0.623297224228731,39,"Total Number of Crimes"
"60707","Crime",4,488.823529409818,0.902823919065029,46,"Total Number of Crimes"
"60631","Crime",4,399.588235290148,0.959451048091559,50,"Total Number of Crimes"
"60613","Crime",4,1560.88235294118,0.576657431688021,34,"Total Number of Crimes"
"60645","Crime",4,1103.82352941265,0.67399317808042,42,"Total Number of Crimes"
"60655","Crime",4,404.823529411765,0.955794224220813,49,"Total Number of Crimes"
"60656","Crime",4,345.882352938741,1,51,"Total Number of Crimes"
"60644","Crime",5,4390.00000001309,0.27084164838923,7,"Total Number of Crimes"
"60636","Crime",5,4239.76470590989,0.280213816427193,9,"Total Number of Crimes"
"60653","Crime",5,1303.17647059027,0.597730007936284,33,"Total Number of Crimes"
"60615","Crime",5,1833.3529411785,0.505858124974084,24,"Total Number of Crimes"
"60621","Crime",5,3570.94117647351,0.326420976935463,13,"Total Number of Crimes"
"60609","Crime",5,400.999999994398,0.914948930546026,48,"Total Number of Crimes"
"60628","Crime",5,6051.41176470588,0.184454867914184,5,"Total Number of Crimes"
"60827","Crime",5,640.529411763293,0.788897289790992,44,"Total Number of Crimes"
"60620","Crime",5,6504.64705883754,0.165015493551195,3,"Total Number of Crimes"
"60617","Crime",5,4273.05882354162,0.278108490866325,8,"Total Number of Crimes"
"60608","Crime",5,1813.35294115012,0.508810399797553,25,"Total Number of Crimes"
"60651","Crime",5,3332.82352941522,0.34499479024948,15,"Total Number of Crimes"
"60649","Crime",5,3811.64705882299,0.308863779565911,11,"Total Number of Crimes"
"60647","Crime",5,1558.82352941177,0.549518200129543,27,"Total Number of Crimes"
"60619","Crime",5,5474.88235295088,0.21140230802404,6,"Total Number of Crimes"
"60640","Crime",5,1330.70588234745,0.592103492113971,32,"Total Number of Crimes"
"60637","Crime",5,3342.35294117276,0.344226320447207,14,"Total Number of Crimes"
"60641","Crime",5,1546.11764707252,0.55172101016599,28,"Total Number of Crimes"
"60616","Crime",5,1407.99999999135,0.576907132287552,30,"Total Number of Crimes"
"60623","Crime",5,6378.88235294933,0.170270350421153,4,"Total Number of Crimes"
"60624","Crime",5,7887.47058825536,0.113134648691991,2,"Total Number of Crimes"
"60618","Crime",5,1572.64705881963,0.547141925700359,26,"Total Number of Crimes"
"60638","Crime",5,819.117647058823,0.722704693261432,42,"Total Number of Crimes"
"60660","Crime",5,679.823529408257,0.772872625584248,43,"Total Number of Crimes"
"60632","Crime",5,2198.64705883006,0.456954863771814,21,"Total Number of Crimes"
"60614","Crime",5,2822.94117648267,0.389684476985972,17,"Total Number of Crimes"
"60639","Crime",5,2822.52941176187,0.389723738962207,18,"Total Number of Crimes"
"60610","Crime",5,1076.2941176451,0.649213133572579,40,"Total Number of Crimes"
"60625","Crime",5,1947.11764705882,0.48965435754584,23,"Total Number of Crimes"
"60652","Crime",5,1149.17647058795,0.631577988784427,39,"Total Number of Crimes"
"12311","Crime",5,12008.529411752,0,1,"Total Number of Crimes"
"60622","Crime",5,1336.64705884543,0.590904501294926,31,"Total Number of Crimes"
"60629","Crime",5,3615.11764709283,0.323111732182573,12,"Total Number of Crimes"
"60626","Crime",5,1277.6470588391,0.603055010659459,35,"Total Number of Crimes"
"60642","Crime",5,1297.70588235294,0.598862244380297,34,"Total Number of Crimes"
"60643","Crime",5,2333.8235293993,0.44089587878503,20,"Total Number of Crimes"
"60659","Crime",5,1205.70588235416,0.618653544982997,37,"Total Number of Crimes"
"60633","Crime",5,456.05882352886,0.880320087665053,45,"Total Number of Crimes"
"60646","Crime",5,404.823529413327,0.912394753951411,47,"Total Number of Crimes"
"60612","Crime",5,2905.35294119371,0.381939555111149,16,"Total Number of Crimes"
"6761","Crime",5,4009.41176469497,0.295249364333019,10,"Total Number of Crimes"
"60654","Crime",5,2100.23529411237,0.469279965500457,22,"Total Number of Crimes"
"60634","Crime",5,1213.00000000787,0.617030187415814,36,"Total Number of Crimes"
"60657","Crime",5,2388.9411764726,0.434613310044154,19,"Total Number of Crimes"
"60630","Crime",5,1195.6470588332,0.620908391070908,38,"Total Number of Crimes"
"60707","Crime",5,411.529411762272,0.907972833695032,46,"Total Number of Crimes"
"60631","Crime",5,346.235294112685,0.954471571512741,50,"Total Number of Crimes"
"60613","Crime",5,1431.35294117647,0.572479666964735,29,"Total Number of Crimes"
